ts,route,prompt_tok,completion_tok,price_per_1k,request_cost,cached,latency_ms,pii_hits,blocked
2025-12-14T04:05:22.805607,qa,22,22,0.002,8.8e-05,False,0,0,False
2025-12-14T04:05:22.805660,analysis,17,17,0.002,6.8e-05,False,0,0,False
2025-12-14T04:05:22.805719,summary,16,16,0.002,6.4e-05,False,0,1,False
2025-12-14T04:05:22.805774,qa,19,19,0.002,7.6e-05,False,0,0,False
2025-12-14T04:05:22.805831,qa,15,15,0.002,6e-05,False,0,1,False
2025-12-14T04:05:22.805885,analysis,21,21,0.002,8.4e-05,False,0,0,False
2025-12-14T04:05:22.805933,qa,19,19,0.002,7.6e-05,False,0,0,False
2025-12-14T04:05:22.805991,qa,17,17,0.002,6.8e-05,False,0,1,False
2025-12-14T04:05:22.806042,qa,14,14,0.002,5.6e-05,False,0,0,False
2025-12-14T04:05:22.806095,qa,23,23,0.002,9.2e-05,False,0,0,False
2025-12-14T04:05:22.806146,qa,12,12,0.002,4.8e-05,False,0,0,False
2025-12-14T04:05:22.806203,qa,14,14,0.002,5.6e-05,False,0,1,False
2025-12-14T04:05:22.806254,analysis,19,19,0.002,7.6e-05,False,0,0,False
2025-12-14T04:05:22.806306,summary,18,18,0.002,7.2e-05,False,0,0,False
2025-12-14T04:05:22.806378,qa,14,14,0.002,5.6e-05,False,0,1,False
2025-12-14T04:05:22.806438,analysis,20,20,0.002,8e-05,False,0,0,False
2025-12-14T04:05:22.806489,analysis,20,20,0.002,8e-05,False,0,0,False
2025-12-14T04:05:22.806544,analysis,15,15,0.002,6e-05,False,0,1,False
2025-12-14T04:05:22.806594,qa,13,13,0.002,5.2e-05,False,0,0,False
2025-12-14T04:05:22.806642,summary,17,17,0.002,6.8e-05,False,0,0,False
2025-12-14T04:05:22.806693,qa,20,20,0.002,8e-05,False,0,0,False
